batch_order,general_rank,text,reading_authority,reading_evidence_type,reading_evidence,review_lane,occurrence_count,dominant_upos,upos_counts,dependency_relation_counts,root_count,verb_object_frame,review_status
1,34,讓,moe-concised,trainer-bopomofo,ㄖㄤ4,verbal-evidence,50,VERB,PROPN=1;VERB=49,acl:relcl=3;advcl=7;appos=1;ccomp=4;conj=2;parataxis=5;root=17;xcomp=11,17,mixed-object-evidence,pending
2,35,年,moe-concised,trainer-bopomofo,ㄋㄧㄢ2,nominal-evidence,1564,NOUN,NOUN=1558;PART=6,acl=2;advcl=1;appos=43;clf=517;compound=11;conj=49;nmod=143;nmod:tmod=452;nsubj=4;obj=46;obl=281;parataxis=13;root=1;xcomp=1,1,,pending
3,61,被,cedict-unique,numbered-pinyin,bei4,auxiliary-evidence,412,AUX,AUX=412,aux:pass=412,0,,pending
4,62,什麼,moe-concised,trainer-bopomofo,ㄕㄣ2 ㄇㄜ5,nominal-evidence,13,PRON,PRON=13,det=3;nmod=4;nsubj=2;obj=2;obl=2,0,,pending
5,63,時候,moe-concised,trainer-bopomofo,ㄕ2 ㄏㄡ4,nominal-evidence,33,NOUN,NOUN=33,conj=2;nmod=4;nmod:tmod=9;nsubj=1;obj=4;obl=13,0,,pending
6,67,等,moe-concised,trainer-bopomofo,ㄉㄥ3,nominal-evidence,235,NOUN,NOUN=231;PART=1;VERB=3,acl=208;acl:relcl=1;case=1;ccomp=1;compound=9;obl=10;root=4;xcomp=1,4,mixed-object-evidence,pending
7,74,次,moe-concised,trainer-bopomofo,ㄘ4,nominal-evidence,157,NOUN,NOUN=149;NUM=1;PART=3;VERB=4,acl:relcl=1;advcl=1;case=3;clf=69;nmod=8;nsubj=1;nummod=1;obj=3;obl=67;parataxis=1;root=2,2,mixed-object-evidence,pending
8,84,覺得,moe-concised,trainer-bopomofo,ㄐㄩㄝ2 ㄉㄜ5,verbal-evidence,7,VERB,VERB=7,advcl=3;ccomp=1;parataxis=1;xcomp=2,0,objectless-only,pending
9,86,天,moe-concised,trainer-bopomofo,ㄊㄧㄢ1,nominal-evidence,34,NOUN,NOUN=30;NUM=2;PART=2,appos=2;clf=1;nmod=2;nmod:tmod=14;nsubj=4;nummod=2;obj=2;obl=7,0,,pending
10,94,月,moe-concised,trainer-bopomofo,ㄩㄝ4,nominal-evidence,605,NOUN,NOUN=604;PART=1,appos=1;clf=373;compound=4;conj=14;nmod=20;nmod:tmod=126;nsubj=2;obj=17;obl=47;xcomp=1,0,,pending
11,122,一些,moe-concised,trainer-bopomofo,ㄧ1 ㄒㄧㄝ1,adjectival-evidence,73,ADJ,ADJ=72;NUM=1,advcl=2;amod=69;nsubj=1;nummod=1,0,,pending
12,126,元,moe-concised,trainer-bopomofo,ㄩㄢ2,nominal-evidence,70,NOUN,ADJ=1;NOUN=58;PART=6;PROPN=5,acl=6;acl:relcl=2;advcl=3;amod=1;clf=3;compound=4;conj=1;csubj=3;flat:name=1;nmod=19;nmod:tmod=1;nsubj=2;obj=18;obl=2;obl:patient=1;parataxis=3,0,,pending
13,137,裡面,moe-concised,trainer-bopomofo,ㄌㄧ3 ㄇㄧㄢ4,nominal-evidence,5,NOUN,ADP=1;NOUN=4,case=1;nmod=1;nsubj=1;obj=1;obl=1,0,,pending
14,148,歲,moe-concised,trainer-bopomofo,ㄙㄨㄟ4,nominal-evidence,63,NOUN,NOUN=63,acl:relcl=1;ccomp=1;clf=4;csubj=3;nmod=20;nmod:tmod=14;obj=10;obl=8;root=2,2,,pending
15,158,名,moe-concised,trainer-bopomofo,ㄇㄧㄥ2,nominal-evidence,137,NOUN,NOUN=128;PART=6;VERB=3,acl=3;advcl=4;appos=1;case=1;ccomp=7;clf=57;csubj=1;nmod=22;nsubj=22;nsubj:outer=1;obj=11;obl=2;parataxis=3;root=2,2,mixed-object-evidence,pending
16,164,認為,moe-concised,trainer-bopomofo,ㄖㄣ4 ㄨㄟ2,verbal-evidence,86,VERB,VERB=86,acl=1;acl:relcl=4;advcl=8;ccomp=9;conj=1;csubj=1;parataxis=11;root=47;xcomp=4,47,objectless-only,pending
17,172,其,cedict-unique,numbered-pinyin,qi2,nominal-evidence,221,PRON,PRON=221,conj=1;det=6;nmod=159;nsubj=43;nsubj:pass=1;obj=1;obl=4;obl:patient=6,0,,pending
18,220,件,moe-concised,trainer-bopomofo,ㄐㄧㄢ4,nominal-evidence,16,NOUN,NOUN=16,clf=8;nmod=2;nsubj=2;obj=2;obl=1;root=1,1,,pending
19,228,請,cedict-unique,numbered-pinyin,qing3,verbal-evidence,8,VERB,VERB=8,advcl=1;ccomp=1;discourse=1;root=3;xcomp=2,3,mixed-object-evidence,pending
20,251,無法,moe-concised,trainer-bopomofo,ㄨ2 ㄈㄚ3,verbal-evidence,28,VERB,VERB=28,acl:relcl=1;advcl=2;amod=1;ccomp=6;parataxis=8;root=6;xcomp=4,6,objectless-only,pending
21,288,指出,moe-concised,trainer-bopomofo,ㄓ3 ㄔㄨ1,verbal-evidence,17,VERB,VERB=17,advcl=1;ccomp=1;parataxis=4;root=11,11,objectless-only,pending
22,301,條,moe-concised,trainer-bopomofo,ㄊㄧㄠ2,nominal-evidence,68,NOUN,NOUN=68,clf=51;dislocated=1;nmod=9;nsubj=2;nummod=1;obj=2;obl=1;root=1,1,,pending
